# the values of the P0-P31 parameters
C1:		ELSE P0;
C2:		ELSE P1;
C3:		ELSE P2;
C4:		ELSE P3;
C5:		ELSE P4;
C6:		ELSE P5;
C7:		ELSE P6;
C8:		ELSE P7;
C9:		ELSE P8;
C10:		ELSE P9;
C11:		ELSE P10;
C12:		ELSE P11;
C13:		ELSE P12;
C14:		ELSE P13;
C15:		ELSE P14;
C16:		ELSE P15;
C17:		ELSE P16;
C18:		ELSE P17;
C19:		ELSE P18;
C20:		ELSE P19;
C21:		ELSE P20;
C22:		ELSE P21;
C23:		ELSE P22;
C24:		ELSE P23;
C25:		ELSE P24;
C26:		ELSE P25;
C27:		ELSE P26;
C28:		ELSE P27;
C29:		ELSE P28;
C30:		ELSE P29;
C31:		ELSE P30;
C32:		ELSE P31;

# 02.0 formats
Q1:	      	#02.0C1
Q2:	      	#02.0C2
Q3:	      	#02.0C3
Q4:	      	#02.0C4
Q5:	      	#02.0C5
Q6:	      	#02.0C6
Q7:	      	#02.0C7
Q8:	      	#02.0C8
Q9:	      	#02.0C9
Q10:	      	#02.0C10
Q11:	      	#02.0C11
Q12:	      	#02.0C12
Q13:	      	#02.0C13
Q14:	      	#02.0C14
Q15:	      	#02.0C15
Q16:	      	#02.0C16
Q17:	      	#02.0C17
Q18:	      	#02.0C18
Q19:	      	#02.0C19
Q20:	      	#02.0C20
Q21:	      	#02.0C21
Q22:	      	#02.0C22
Q23:	      	#02.0C23
Q24:	      	#02.0C24
Q25:	      	#02.0C25
Q26:	      	#02.0C26
Q27:	      	#02.0C27
Q28:	      	#02.0C28
Q29:	      	#02.0C29
Q30:	      	#02.0C30
Q31:	      	#02.0C31
Q32:	      	#02.0C32

# -7.0 formats
Q33:	      	#-7.0C1
Q34:	      	#-7.0C2
Q35:	      	#-7.0C3
Q36:	      	#-7.0C4
Q37:	      	#-7.0C5
Q38:	      	#-7.0C6
Q39:	      	#-7.0C7
Q40:	      	#-7.0C8
Q41:	      	#-7.0C9
Q42:	      	#-7.0C10
Q43:	      	#-7.0C11
Q44:	      	#-7.0C12
Q45:	      	#-7.0C13
Q46:	      	#-7.0C14
Q47:	      	#-7.0C15
Q48:	      	#-7.0C16
Q49:	      	#-7.0C17
Q50:	      	#-7.0C18
Q51:	      	#-7.0C19
Q52:	      	#-7.0C20
Q53:	      	#-7.0C21
Q54:	      	#-7.0C22
Q55:	      	#-7.0C23
Q56:	      	#-7.0C24
Q57:	      	#-7.0C25
Q58:	      	#-7.0C26
Q59:	      	#-7.0C27
